/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.055149178 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 10, "effective_epoch": 0.0002825100666282335, "loss": 5.314681053161621, "grdn": 5.359243392944336, "lr": 2.5e-06, "seconds": 40.881120578036644, "memory_gb": 10.425316864}
{"event": "TRAIN", "step": 20, "effective_epoch": 0.000565020133256467, "loss": 5.209103584289551, "grdn": 5.146048545837402, "lr": 5e-06, "seconds": 35.72798474598676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 30, "effective_epoch": 0.0008475301998847006, "loss": 5.049927234649658, "grdn": 5.094094276428223, "lr": 7.5e-06, "seconds": 34.38258783996571, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 40, "effective_epoch": 0.001130040266512934, "loss": 4.90478515625, "grdn": 5.427667140960693, "lr": 1e-05, "seconds": 35.1101617179811, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 50, "effective_epoch": 0.0014125503331411677, "loss": 4.764592170715332, "grdn": 5.849367618560791, "lr": 1.25e-05, "seconds": 34.60373607208021, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 60, "effective_epoch": 0.0016950603997694011, "loss": 4.707718372344971, "grdn": 5.404376983642578, "lr": 1.5e-05, "seconds": 37.14309723803308, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 70, "effective_epoch": 0.0019775704663976346, "loss": 4.6099748611450195, "grdn": 5.379146099090576, "lr": 1.7500000000000002e-05, "seconds": 35.54172763496172, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 80, "effective_epoch": 0.002260080533025868, "loss": 4.523110866546631, "grdn": 5.629179954528809, "lr": 2e-05, "seconds": 35.75247619103175, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 90, "effective_epoch": 0.002542590599654102, "loss": 4.440450191497803, "grdn": 4.916243553161621, "lr": 2.25e-05, "seconds": 32.92937673605047, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 100, "effective_epoch": 0.0028251006662823354, "loss": 4.240813255310059, "grdn": 5.148694038391113, "lr": 2.5e-05, "seconds": 38.86978310800623, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 110, "effective_epoch": 0.003107610732910569, "loss": 4.08241605758667, "grdn": 6.034054756164551, "lr": 2.7500000000000004e-05, "seconds": 36.068346712039784, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 120, "effective_epoch": 0.0033901207995388023, "loss": 4.059348106384277, "grdn": 5.754851818084717, "lr": 3e-05, "seconds": 32.8794225739548, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 130, "effective_epoch": 0.0036726308661670357, "loss": 3.9432461261749268, "grdn": 6.172259330749512, "lr": 3.2500000000000004e-05, "seconds": 37.224015561980195, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 140, "effective_epoch": 0.003955140932795269, "loss": 3.813915252685547, "grdn": 5.867954254150391, "lr": 3.5000000000000004e-05, "seconds": 33.51914206100628, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 150, "effective_epoch": 0.004237650999423503, "loss": 3.87701678276062, "grdn": 6.5034074783325195, "lr": 3.7500000000000003e-05, "seconds": 40.488649694947526, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 160, "effective_epoch": 0.004520161066051736, "loss": 3.7467548847198486, "grdn": 6.860254764556885, "lr": 4e-05, "seconds": 40.253585424041376, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 170, "effective_epoch": 0.00480267113267997, "loss": 3.581066131591797, "grdn": 5.711541652679443, "lr": 4.25e-05, "seconds": 34.07598574203439, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 180, "effective_epoch": 0.005085181199308204, "loss": 3.422670364379883, "grdn": 6.451585292816162, "lr": 4.5e-05, "seconds": 38.49667649297044, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 190, "effective_epoch": 0.005367691265936437, "loss": 3.3089613914489746, "grdn": 6.318899631500244, "lr": 4.7499999999999996e-05, "seconds": 37.290751938009635, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 200, "effective_epoch": 0.005650201332564671, "loss": 3.508122205734253, "grdn": 7.4095025062561035, "lr": 5e-05, "seconds": 34.959093482932076, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 210, "effective_epoch": 0.005932711399192904, "loss": 3.2813549041748047, "grdn": 6.054745674133301, "lr": 4.9998457890490164e-05, "seconds": 36.13421843294054, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 220, "effective_epoch": 0.006215221465821138, "loss": 3.2146294116973877, "grdn": 6.999017238616943, "lr": 4.999383175609142e-05, "seconds": 32.22942116810009, "memory_gb": 10.425317376}
