/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 00:41:34.091784628 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "piperx_insert_copper_screw", "step": 0, "train_frames": 1132703, "test_frames": 1792, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 10, "effective_epoch": 0.0002825100666282335, "loss": 5.315052509307861, "grdn": 5.617480278015137, "lr": 2.5e-06, "seconds": 43.05331144598313, "memory_gb": 10.425316864}
{"event": "TRAIN", "step": 20, "effective_epoch": 0.000565020133256467, "loss": 5.209183692932129, "grdn": 5.056889533996582, "lr": 5e-06, "seconds": 35.256238608038984, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 30, "effective_epoch": 0.0008475301998847006, "loss": 5.050894737243652, "grdn": 5.049991607666016, "lr": 7.5e-06, "seconds": 34.04072992305737, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 40, "effective_epoch": 0.001130040266512934, "loss": 4.906195163726807, "grdn": 5.345275402069092, "lr": 1e-05, "seconds": 36.80415108602028, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 50, "effective_epoch": 0.0014125503331411677, "loss": 4.766820430755615, "grdn": 5.838505744934082, "lr": 1.25e-05, "seconds": 35.11593335401267, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 60, "effective_epoch": 0.0016950603997694011, "loss": 4.705514430999756, "grdn": 5.4332427978515625, "lr": 1.5e-05, "seconds": 37.5255258360412, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 70, "effective_epoch": 0.0019775704663976346, "loss": 4.604219913482666, "grdn": 5.372794151306152, "lr": 1.7500000000000002e-05, "seconds": 36.15187767194584, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 80, "effective_epoch": 0.002260080533025868, "loss": 4.521963596343994, "grdn": 5.4407572746276855, "lr": 2e-05, "seconds": 35.53041008906439, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 90, "effective_epoch": 0.002542590599654102, "loss": 4.446167469024658, "grdn": 4.884461402893066, "lr": 2.25e-05, "seconds": 34.7236663949443, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 100, "effective_epoch": 0.0028251006662823354, "loss": 4.253749847412109, "grdn": 5.046247482299805, "lr": 2.5e-05, "seconds": 36.51978667406365, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 110, "effective_epoch": 0.003107610732910569, "loss": 4.07282018661499, "grdn": 5.618762493133545, "lr": 2.7500000000000004e-05, "seconds": 37.23693661298603, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 120, "effective_epoch": 0.0033901207995388023, "loss": 4.1049628257751465, "grdn": 6.812222480773926, "lr": 3e-05, "seconds": 36.61239858507179, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 130, "effective_epoch": 0.0036726308661670357, "loss": 3.940081834793091, "grdn": 5.619445323944092, "lr": 3.2500000000000004e-05, "seconds": 38.00488486897666, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 140, "effective_epoch": 0.003955140932795269, "loss": 3.806091785430908, "grdn": 5.99970006942749, "lr": 3.5000000000000004e-05, "seconds": 35.66268708300777, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 150, "effective_epoch": 0.004237650999423503, "loss": 3.8769447803497314, "grdn": 6.428969383239746, "lr": 3.7500000000000003e-05, "seconds": 36.06607594306115, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 160, "effective_epoch": 0.004520161066051736, "loss": 3.68139910697937, "grdn": 6.378706932067871, "lr": 4e-05, "seconds": 38.27090753405355, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 170, "effective_epoch": 0.00480267113267997, "loss": 3.623211622238159, "grdn": 7.148486137390137, "lr": 4.25e-05, "seconds": 34.36173966701608, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 180, "effective_epoch": 0.005085181199308204, "loss": 3.4068856239318848, "grdn": 6.207719326019287, "lr": 4.5e-05, "seconds": 37.322409698041156, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 190, "effective_epoch": 0.005367691265936437, "loss": 3.3485679626464844, "grdn": 6.5626678466796875, "lr": 4.7499999999999996e-05, "seconds": 35.27768029307481, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 200, "effective_epoch": 0.005650201332564671, "loss": 3.424018144607544, "grdn": 6.275433540344238, "lr": 5e-05, "seconds": 36.048115359968506, "memory_gb": 10.425317376}
