/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W907 05:22:50.004922989 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "ARCHITECTURE", "variant": "vision_only", "total_parameters": 429182729, "trainable_parameters": 429182729, "state_input": false}
{"event": "READY", "task": "so101_fold_clothes_left_stack_right", "step": 0, "train_frames": 1125359, "test_frames": 352, "global_batch": 32, "parameters": 429182729}
{"event": "TRAIN", "step": 10, "effective_epoch": 0.0002843537040180067, "loss": 5.318914890289307, "grdn": 5.239436149597168, "lr": 2.512562814070352e-06, "seconds": 42.89285659499001, "memory_gb": 10.425316864}
{"event": "TRAIN", "step": 20, "effective_epoch": 0.0005687074080360134, "loss": 5.241930961608887, "grdn": 5.269689559936523, "lr": 5.025125628140704e-06, "seconds": 39.01618864410557, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 30, "effective_epoch": 0.00085306111205402, "loss": 5.191389083862305, "grdn": 4.940596103668213, "lr": 7.537688442211055e-06, "seconds": 35.984362281044014, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 40, "effective_epoch": 0.0011374148160720268, "loss": 5.116739273071289, "grdn": 4.848448753356934, "lr": 1.0050251256281408e-05, "seconds": 43.266899158013985, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 50, "effective_epoch": 0.0014217685200900334, "loss": 5.072600364685059, "grdn": 4.941275119781494, "lr": 1.2562814070351759e-05, "seconds": 37.19774682295974, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 60, "effective_epoch": 0.00170612222410804, "loss": 5.039585113525391, "grdn": 4.632589340209961, "lr": 1.507537688442211e-05, "seconds": 42.217482796055265, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 70, "effective_epoch": 0.0019904759281260467, "loss": 4.992598533630371, "grdn": 4.180457592010498, "lr": 1.7587939698492464e-05, "seconds": 41.21471620700322, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 80, "effective_epoch": 0.0022748296321440536, "loss": 4.952515602111816, "grdn": 4.186407566070557, "lr": 2.0100502512562815e-05, "seconds": 46.28540695400443, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 90, "effective_epoch": 0.0025591833361620605, "loss": 4.92229700088501, "grdn": 4.205321788787842, "lr": 2.261306532663317e-05, "seconds": 38.07987580599729, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 100, "effective_epoch": 0.002843537040180067, "loss": 4.891921043395996, "grdn": 3.9742374420166016, "lr": 2.5125628140703518e-05, "seconds": 40.42830286594108, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 110, "effective_epoch": 0.0031278907441980737, "loss": 4.863011360168457, "grdn": 3.775970458984375, "lr": 2.7638190954773873e-05, "seconds": 36.71002666396089, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 120, "effective_epoch": 0.00341224444821608, "loss": 4.819598197937012, "grdn": 3.8797550201416016, "lr": 3.015075376884422e-05, "seconds": 43.61564325308427, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 130, "effective_epoch": 0.003696598152234087, "loss": 4.736753463745117, "grdn": 4.007091522216797, "lr": 3.2663316582914576e-05, "seconds": 42.38748446700629, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 140, "effective_epoch": 0.0039809518562520935, "loss": 4.73701810836792, "grdn": 4.0832743644714355, "lr": 3.517587939698493e-05, "seconds": 36.199833245016634, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 150, "effective_epoch": 0.004265305560270101, "loss": 4.670775890350342, "grdn": 4.1195855140686035, "lr": 3.768844221105528e-05, "seconds": 39.96956023294479, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 160, "effective_epoch": 0.004549659264288107, "loss": 4.603318214416504, "grdn": 4.173096656799316, "lr": 4.020100502512563e-05, "seconds": 41.075872916029766, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 170, "effective_epoch": 0.004834012968306114, "loss": 4.5500311851501465, "grdn": 4.150031089782715, "lr": 4.271356783919598e-05, "seconds": 39.646192718995735, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 180, "effective_epoch": 0.005118366672324121, "loss": 4.46136474609375, "grdn": 4.4695048332214355, "lr": 4.522613065326634e-05, "seconds": 38.474482515011914, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 190, "effective_epoch": 0.005402720376342127, "loss": 4.471563339233398, "grdn": 4.881515026092529, "lr": 4.7738693467336685e-05, "seconds": 35.79245161998551, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 200, "effective_epoch": 0.005687074080360134, "loss": 4.454035758972168, "grdn": 4.463667869567871, "lr": 4.999992757131626e-05, "seconds": 40.59356761700474, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 210, "effective_epoch": 0.005971427784378141, "loss": 4.33371639251709, "grdn": 4.3433003425598145, "lr": 4.999123664742275e-05, "seconds": 41.197370488080196, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 220, "effective_epoch": 0.0062557814883961475, "loss": 4.288152694702148, "grdn": 4.97172737121582, "lr": 4.9968065874478825e-05, "seconds": 40.078168083913624, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 230, "effective_epoch": 0.006540135192414154, "loss": 4.265387058258057, "grdn": 5.21190881729126, "lr": 4.9930428951641424e-05, "seconds": 39.7296427229885, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 240, "effective_epoch": 0.00682448889643216, "loss": 4.215314865112305, "grdn": 5.191143989562988, "lr": 4.98783481308274e-05, "seconds": 40.06027136405464, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 249, "effective_epoch": 0.007080407230048367, "train": {"frames": 352, "episodes": 11, "ce": 4.149156533858993, "mae": 0.08167239737866278, "rmse": 0.0984801860409897, "episode_mae": 0.08167239737866278, "baseline_mae": 0.0976172377016734, "baseline_rmse": 0.1176886652947721, "mae_remaining_seconds": 97.69652174435642, "bias": -0.018776396225968547, "crps": 0.050156514890576626, "entropy": 4.375931102443825, "interval90_coverage": 0.9914772727272727, "interval90_width": 0.5022017049010504}, "test": {"frames": 352, "episodes": 11, "ce": 4.15406701409004, "mae": 0.07639853899705816, "rmse": 0.0947596059787261, "episode_mae": 0.07639853899705816, "baseline_mae": 0.09093507870354435, "baseline_rmse": 0.1089701435114882, "mae_remaining_seconds": 91.38793234828098, "bias": -0.0187597900248048, "crps": 0.04862650338327512, "entropy": 4.3746310343796555, "interval90_coverage": 1.0, "interval90_width": 0.5022727267139337}, "best_step": 249, "best_episode_mae": 0.07639853899705816, "bad_evaluations": 0}
{"event": "TRAIN", "step": 250, "effective_epoch": 0.007108842600450168, "loss": 4.15505313873291, "grdn": 5.493519306182861, "lr": 4.98118542035576e-05, "seconds": 148.28444094199222, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 260, "effective_epoch": 0.007393196304468174, "loss": 4.14611291885376, "grdn": 5.439358711242676, "lr": 4.973098648275214e-05, "seconds": 39.91557877603918, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 270, "effective_epoch": 0.0076775500084861805, "loss": 4.119351863861084, "grdn": 7.238595485687256, "lr": 4.963579277948756e-05, "seconds": 39.17885817901697, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 280, "effective_epoch": 0.007961903712504187, "loss": 4.060860633850098, "grdn": 7.43279504776001, "lr": 4.952632937472974e-05, "seconds": 40.58044634095859, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 290, "effective_epoch": 0.008246257416522195, "loss": 4.024662971496582, "grdn": 6.089870452880859, "lr": 4.94026609860591e-05, "seconds": 43.45470866095275, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 300, "effective_epoch": 0.008530611120540202, "loss": 3.933443546295166, "grdn": 5.682068824768066, "lr": 4.926486072940792e-05, "seconds": 42.19528017891571, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 310, "effective_epoch": 0.008814964824558208, "loss": 4.106912136077881, "grdn": 6.4356560707092285, "lr": 4.911301007583233e-05, "seconds": 46.0338218199322, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 320, "effective_epoch": 0.009099318528576214, "loss": 3.952632188796997, "grdn": 6.356517791748047, "lr": 4.8947198803344505e-05, "seconds": 41.905130853061564, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 330, "effective_epoch": 0.00938367223259422, "loss": 3.9407050609588623, "grdn": 5.825547218322754, "lr": 4.876752494383361e-05, "seconds": 40.900300691020675, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 340, "effective_epoch": 0.009668025936612227, "loss": 3.9256534576416016, "grdn": 5.504674434661865, "lr": 4.857409472510681e-05, "seconds": 43.89511686190963, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 350, "effective_epoch": 0.009952379640630234, "loss": 3.816021680831909, "grdn": 6.210824012756348, "lr": 4.83670225080847e-05, "seconds": 38.04631043295376, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 360, "effective_epoch": 0.010236733344648242, "loss": 3.962796449661255, "grdn": 6.172806739807129, "lr": 4.8146430719188095e-05, "seconds": 38.597456609946676, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 370, "effective_epoch": 0.010521087048666248, "loss": 3.8345017433166504, "grdn": 5.234979152679443, "lr": 4.7912449777956516e-05, "seconds": 40.27989549690392, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 380, "effective_epoch": 0.010805440752684255, "loss": 3.740147352218628, "grdn": 5.401273250579834, "lr": 4.766521801994068e-05, "seconds": 36.70506256900262, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 390, "effective_epoch": 0.011089794456702261, "loss": 3.7633285522460938, "grdn": 5.489928722381592, "lr": 4.740488161491502e-05, "seconds": 41.44331771298312, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 400, "effective_epoch": 0.011374148160720268, "loss": 3.785526990890503, "grdn": 6.310120582580566, "lr": 4.713159448045838e-05, "seconds": 40.887666161987, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 410, "effective_epoch": 0.011658501864738274, "loss": 3.864119291305542, "grdn": 6.186709403991699, "lr": 4.684551819095391e-05, "seconds": 43.49377390102018, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 420, "effective_epoch": 0.011942855568756282, "loss": 3.8182365894317627, "grdn": 6.3351359367370605, "lr": 4.654682188206219e-05, "seconds": 41.71921440598089, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 430, "effective_epoch": 0.012227209272774289, "loss": 3.6832962036132812, "grdn": 6.330840110778809, "lr": 4.623568215072389e-05, "seconds": 45.23582615703344, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 440, "effective_epoch": 0.012511562976792295, "loss": 3.6794846057891846, "grdn": 5.743999481201172, "lr": 4.5912282950751056e-05, "seconds": 39.31513085193001, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 450, "effective_epoch": 0.012795916680810301, "loss": 3.6545021533966064, "grdn": 7.15371036529541, "lr": 4.557681548406894e-05, "seconds": 38.05517675797455, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 460, "effective_epoch": 0.013080270384828308, "loss": 3.628356456756592, "grdn": 6.55582332611084, "lr": 4.5229478087672475e-05, "seconds": 39.79821758309845, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 470, "effective_epoch": 0.013364624088846314, "loss": 3.653059482574463, "grdn": 6.0480732917785645, "lr": 4.4870476116364354e-05, "seconds": 43.725825440953486, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 480, "effective_epoch": 0.01364897779286432, "loss": 3.637622356414795, "grdn": 8.78439712524414, "lr": 4.450002182134398e-05, "seconds": 45.89618136000354, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 490, "effective_epoch": 0.013933331496882329, "loss": 3.6783089637756348, "grdn": 7.249312400817871, "lr": 4.411833422471911e-05, "seconds": 41.55096076405607, "memory_gb": 10.425317376}
{"event": "EVAL", "step": 498, "effective_epoch": 0.014160814460096734, "train": {"frames": 352, "episodes": 11, "ce": 3.4844845956699415, "mae": 0.04109195584367791, "rmse": 0.05160322726717034, "episode_mae": 0.04109195584367791, "baseline_mae": 0.0976172377016734, "baseline_rmse": 0.1176886652947721, "mae_remaining_seconds": 49.15419758020752, "bias": -0.019621836809991775, "crps": 0.025864726780458692, "entropy": 3.8358421217311514, "interval90_coverage": 0.96875, "interval90_width": 0.23999999588440088}, "test": {"frames": 352, "episodes": 11, "ce": 3.672459156506441, "mae": 0.047482749934054234, "rmse": 0.05808198775250711, "episode_mae": 0.047482749934054234, "baseline_mae": 0.09093507870354435, "baseline_rmse": 0.1089701435114882, "mae_remaining_seconds": 56.79886547111567, "bias": -0.012751298639076676, "crps": 0.030569895339960403, "entropy": 3.8230347616428677, "interval90_coverage": 0.9431818181818182, "interval90_width": 0.2370312454559925}, "best_step": 498, "best_episode_mae": 0.047482749934054234, "bad_evaluations": 0}
{"event": "TRAIN", "step": 500, "effective_epoch": 0.014217685200900335, "loss": 3.649435043334961, "grdn": 6.980628967285156, "lr": 4.372563899001433e-05, "seconds": 144.2815188789973, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 510, "effective_epoch": 0.014502038904918342, "loss": 3.588662624359131, "grdn": 5.852686405181885, "lr": 4.332216828875299e-05, "seconds": 44.934871149016544, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 520, "effective_epoch": 0.014786392608936348, "loss": 3.5301311016082764, "grdn": 5.836671352386475, "lr": 4.290816066319146e-05, "seconds": 39.52507591806352, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 530, "effective_epoch": 0.015070746312954355, "loss": 3.5098319053649902, "grdn": 6.190749645233154, "lr": 4.2483860885286736e-05, "seconds": 40.44872680003755, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 540, "effective_epoch": 0.015355100016972361, "loss": 3.5652573108673096, "grdn": 6.597541809082031, "lr": 4.204951981198103e-05, "seconds": 39.273261927999556, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 550, "effective_epoch": 0.01563945372099037, "loss": 3.5628840923309326, "grdn": 6.289996147155762, "lr": 4.160539423688865e-05, "seconds": 39.077299445983954, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 560, "effective_epoch": 0.015923807425008374, "loss": 3.4473254680633545, "grdn": 7.542600154876709, "lr": 4.115174673847306e-05, "seconds": 41.286987847066484, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 570, "effective_epoch": 0.016208161129026382, "loss": 3.3945727348327637, "grdn": 6.15866756439209, "lr": 4.068884552480367e-05, "seconds": 35.292817699024454, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 580, "effective_epoch": 0.01649251483304439, "loss": 3.4668025970458984, "grdn": 7.124416351318359, "lr": 4.0216964274984394e-05, "seconds": 42.982220671954565, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 590, "effective_epoch": 0.016776868537062395, "loss": 3.5307891368865967, "grdn": 6.519783973693848, "lr": 3.973638197734749e-05, "seconds": 40.26986899494659, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 600, "effective_epoch": 0.017061222241080403, "loss": 3.4447808265686035, "grdn": 7.038333892822266, "lr": 3.9247382764508476e-05, "seconds": 41.415607118979096, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 610, "effective_epoch": 0.017345575945098408, "loss": 3.4888992309570312, "grdn": 6.776510715484619, "lr": 3.8750255745379653e-05, "seconds": 39.69538528495468, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 620, "effective_epoch": 0.017629929649116416, "loss": 3.2942092418670654, "grdn": 6.449408054351807, "lr": 3.824529483424142e-05, "seconds": 45.191703569027595, "memory_gb": 10.425317376}
{"event": "TRAIN", "step": 630, "effective_epoch": 0.01791428335313442, "loss": 3.305699110031128, "grdn": 6.93065881729126, "lr": 3.7732798576972674e-05, "seconds": 46.18294776091352, "memory_gb": 10.425317376}
