/data/experiments/value-demo3-20260906/venv-py312-torch210-cu128/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W908 00:46:49.576433635 ProcessGroupNCCL.cpp:5138] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
NCCL version 2.27.5+cuda12.9
{"event": "READY", "step": 0, "global_batch": 32, "train_demo": 1132703, "train_hil": 809459, "scale": 15337, "penalty": 150, "total_parameters": 429182729}
{"event": "TRAIN", "step": 10, "loss": 5.3168487548828125, "grdn": 4.951258659362793, "lr": 2.5e-06, "seconds": 22.143830268993042, "draw_epoch_demo": 0.00014125503331411675, "draw_epoch_hil": 0.00019766288348143637, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 20, "loss": 5.269197463989258, "grdn": 4.660035133361816, "lr": 5e-06, "seconds": 18.08449780603405, "draw_epoch_demo": 0.0002825100666282335, "draw_epoch_hil": 0.00039532576696287274, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 30, "loss": 5.191032409667969, "grdn": 4.588213920593262, "lr": 7.5e-06, "seconds": 19.16162585595157, "draw_epoch_demo": 0.0004237650999423503, "draw_epoch_hil": 0.0005929886504443091, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 40, "loss": 5.0956830978393555, "grdn": 4.635013103485107, "lr": 1e-05, "seconds": 17.59847400500439, "draw_epoch_demo": 0.000565020133256467, "draw_epoch_hil": 0.0007906515339257455, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 50, "loss": 5.040421962738037, "grdn": 5.114016532897949, "lr": 1.25e-05, "seconds": 17.318546672002412, "draw_epoch_demo": 0.0007062751665705838, "draw_epoch_hil": 0.0009883144174071819, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 60, "loss": 4.970828056335449, "grdn": 4.724026679992676, "lr": 1.5e-05, "seconds": 18.322277944069356, "draw_epoch_demo": 0.0008475301998847006, "draw_epoch_hil": 0.0011859773008886182, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 70, "loss": 4.922650337219238, "grdn": 4.601308345794678, "lr": 1.7500000000000002e-05, "seconds": 19.347775375004858, "draw_epoch_demo": 0.0009887852331988173, "draw_epoch_hil": 0.0013836401843700546, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 80, "loss": 4.940978050231934, "grdn": 4.395502090454102, "lr": 2e-05, "seconds": 18.738961261929944, "draw_epoch_demo": 0.001130040266512934, "draw_epoch_hil": 0.001581303067851491, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 90, "loss": 4.841853141784668, "grdn": 4.444159507751465, "lr": 2.25e-05, "seconds": 18.32990345195867, "draw_epoch_demo": 0.001271295299827051, "draw_epoch_hil": 0.0017789659513329273, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 100, "loss": 4.751967430114746, "grdn": 4.6234660148620605, "lr": 2.5e-05, "seconds": 15.991858915076591, "draw_epoch_demo": 0.0014125503331411677, "draw_epoch_hil": 0.0019766288348143637, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 110, "loss": 4.740420818328857, "grdn": 5.146738529205322, "lr": 2.7500000000000004e-05, "seconds": 16.999330496997572, "draw_epoch_demo": 0.0015538053664552844, "draw_epoch_hil": 0.0021742917182958, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 120, "loss": 4.632673740386963, "grdn": 4.599749565124512, "lr": 3e-05, "seconds": 19.65355460101273, "draw_epoch_demo": 0.0016950603997694011, "draw_epoch_hil": 0.0023719546017772365, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 130, "loss": 4.648375511169434, "grdn": 4.293468952178955, "lr": 3.2500000000000004e-05, "seconds": 16.978109212010168, "draw_epoch_demo": 0.0018363154330835179, "draw_epoch_hil": 0.002569617485258673, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 140, "loss": 4.594995975494385, "grdn": 4.1089301109313965, "lr": 3.5000000000000004e-05, "seconds": 18.68911328993272, "draw_epoch_demo": 0.0019775704663976346, "draw_epoch_hil": 0.002767280368740109, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 150, "loss": 4.498658180236816, "grdn": 4.641494274139404, "lr": 3.7500000000000003e-05, "seconds": 18.450854599941522, "draw_epoch_demo": 0.0021188254997117515, "draw_epoch_hil": 0.0029649432522215456, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 160, "loss": 4.438714027404785, "grdn": 5.353168487548828, "lr": 4e-05, "seconds": 18.58120532904286, "draw_epoch_demo": 0.002260080533025868, "draw_epoch_hil": 0.003162606135702982, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 170, "loss": 4.4006547927856445, "grdn": 5.294968605041504, "lr": 4.25e-05, "seconds": 19.323614081018604, "draw_epoch_demo": 0.002401335566339985, "draw_epoch_hil": 0.0033602690191844183, "memory_gb": 10.425313792}
{"event": "TRAIN", "step": 180, "loss": 4.301283359527588, "grdn": 5.137473106384277, "lr": 4.5e-05, "seconds": 16.82778910396155, "draw_epoch_demo": 0.002542590599654102, "draw_epoch_hil": 0.0035579319026658547, "memory_gb": 10.425313792}
